file,fs
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40772/40772.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47442/47442.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43507/43507.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41141/41141.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39064/39064.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43813/43813.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38970/38970.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43874/43874.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41485/41485.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43148/43148.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46683/46683.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45798/45798.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43966/43966.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40351/40351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38874/38874.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45836/45836.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43502/43502.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40394/40394.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40737/40737.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39552/39552.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45908/45908.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41478/41478.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39505/39505.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42687/42687.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42403/42403.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43137/43137.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47091/47091.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46273/46273.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47349/47349.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47724/47724.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45796/45796.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41385/41385.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38888/38888.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40610/40610.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47352/47352.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39970/39970.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40755/40755.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40311/40311.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46625/46625.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39224/39224.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40978/40978.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41588/41588.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43169/43169.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43965/43965.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39083/39083.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39312/39312.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40923/40923.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42791/42791.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41637/41637.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43376/43376.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39506/39506.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44581/44581.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40448/40448.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/51190/51190.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43729/43729.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40438/40438.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39945/39945.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45990/45990.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41547/41547.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43353/43353.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44294/44294.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40770/40770.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43512/43512.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38898/38898.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40402/40402.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43676/43676.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38853/38853.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46401/46401.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44130/44130.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46043/46043.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39648/39648.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42693/42693.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45903/45903.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43331/43331.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39758/39758.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39179/39179.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38960/38960.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40767/40767.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42677/42677.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39054/39054.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40189/40189.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41856/41856.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45832/45832.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38978/38978.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39084/39084.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39919/39919.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38826/38826.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40050/40050.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39202/39202.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39352/39352.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40419/40419.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42557/42557.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43291/43291.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/48474/48474.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38800/38800.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44184/44184.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46654/46654.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45983/45983.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43038/43038.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46017/46017.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43398/43398.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42118/42118.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43065/43065.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46671/46671.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39282/39282.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41497/41497.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39679/39679.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46255/46255.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40942/40942.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41624/41624.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40493/40493.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41477/41477.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39434/39434.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42456/42456.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43004/43004.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43722/43722.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45994/45994.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44529/44529.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40958/40958.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45807/45807.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44442/44442.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43154/43154.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43329/43329.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45755/45755.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46836/46836.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41631/41631.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42143/42143.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40584/40584.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40683/40683.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39677/39677.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42751/42751.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41093/41093.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38974/38974.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38987/38987.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43594/43594.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43663/43663.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43855/43855.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39863/39863.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42736/42736.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44022/44022.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41491/41491.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46385/46385.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47344/47344.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43973/43973.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41351/41351.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45868/45868.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43375/43375.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44031/44031.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43303/43303.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41655/41655.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40779/40779.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42888/42888.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40399/40399.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43308/43308.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42420/42420.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38914/38914.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41797/41797.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42247/42247.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40349/40349.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42830/42830.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41499/41499.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38828/38828.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39994/39994.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40378/40378.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40407/40407.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40281/40281.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42187/42187.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41634/41634.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40131/40131.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41805/41805.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40248/40248.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44503/44503.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44481/44481.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/48382/48382.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43021/43021.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41609/41609.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41185/41185.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41134/41134.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43161/43161.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46768/46768.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40746/40746.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43354/43354.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39080/39080.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41821/41821.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44012/44012.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38948/38948.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38918/38918.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41458/41458.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42028/42028.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40276/40276.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38842/38842.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43067/43067.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42782/42782.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40304/40304.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45795/45795.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46709/46709.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40634/40634.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38997/38997.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41740/41740.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45800/45800.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46642/46642.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41199/41199.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44524/44524.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39270/39270.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43162/43162.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44336/44336.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38903/38903.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44508/44508.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43486/43486.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46366/46366.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46641/46641.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41064/41064.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40909/40909.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47355/47355.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40074/40074.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38816/38816.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41896/41896.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42854/42854.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46721/46721.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/48768/48768.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/39122/39122.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40079/40079.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47354/47354.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44095/44095.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46747/46747.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44019/44019.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40443/40443.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42757/42757.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41261/41261.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40758/40758.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43270/43270.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42339/42339.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46705/46705.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44131/44131.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40081/40081.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41083/41083.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42509/42509.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46022/46022.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42683/42683.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40622/40622.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44003/44003.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/44020/44020.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46312/46312.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47347/47347.wav,48000
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45830/45830.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38919/38919.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40993/40993.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42970/42970.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45803/45803.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43975/43975.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42809/42809.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/47727/47727.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41046/41046.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43385/43385.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40612/40612.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43730/43730.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40731/40731.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42690/42690.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41197/41197.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40331/40331.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41077/41077.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42737/42737.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/43090/43090.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38969/38969.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/46639/46639.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/45801/45801.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40730/40730.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42795/42795.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38827/38827.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/42862/42862.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/38946/38946.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41135/41135.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/40226/40226.wav,44100
/media/fba/MIG-FBA-Audio/cleaned/audio/bystudent/2014/symphonic/41501/41501.wav,44100
